"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
43,0,0,0,0,0,0,2,1,60,0,0,2,0,0,0,0,0,4,3,1,0,0,1,1,0,0,0,0,0,9,15,0,1,2,0,1,0,0,0,1,2,70,0,0,35,0,0,8,0,0,1,0,1,0,1,0,15,0,2,0,7,0,0,0,0,0,0,0,5,15,0,0,0,9,0,7,0,0,0,1,7,0,14,0,1,0,0,0,35,0,0,19,1,0,10,0,6,0,0
4,0,0,5,0,0,4,5,2,4,0,0,2,1,1,0,0,0,4,1,0,2,0,0,1,0,0,0,0,1,4,1,0,0,0,0,0,0,0,0,2,1,6,0,0,9,0,0,9,1,0,0,0,3,0,0,0,6,0,0,0,15,0,0,1,0,1,1,0,9,18,0,1,0,6,0,15,0,0,0,1,5,0,1,0,0,0,1,0,3,0,2,17,3,1,3,2,2,0,0
74,0,3,4,0,0,6,2,0,92,0,0,13,0,0,0,0,0,3,9,1,7,0,1,0,0,0,0,1,0,19,26,1,1,2,0,2,0,0,0,3,1,93,0,0,82,3,2,25,0,0,0,0,0,0,0,0,35,0,1,1,14,0,0,1,0,0,0,0,12,18,0,0,0,4,0,6,0,0,0,2,8,0,7,0,1,1,1,0,74,0,2,17,2,0,25,2,9,0,0
16,0,6,7,0,0,17,10,4,8,0,1,8,1,1,0,0,0,23,1,0,10,1,1,0,0,0,1,1,1,23,3,2,0,3,0,6,0,0,0,5,7,8,1,0,21,0,0,17,0,0,0,0,4,3,0,0,23,0,0,0,27,0,2,5,0,4,1,0,17,63,0,1,0,23,0,46,2,0,0,20,13,1,3,0,0,0,3,0,13,0,4,46,10,1,26,10,0,0,1
0,0,4,3,0,0,15,28,3,0,0,1,1,1,3,0,1,0,27,0,0,15,0,0,0,1,1,2,0,1,3,0,4,0,1,0,11,0,0,0,19,7,0,0,0,1,7,0,2,0,0,0,0,5,2,0,0,1,0,0,0,2,0,0,3,0,2,2,0,6,10,0,4,0,12,0,22,1,0,0,27,4,0,0,0,0,0,2,1,2,0,1,9,8,0,0,1,0,0,0
0,1,2,5,0,2,0,0,3,0,16,1,32,1,0,0,0,0,0,9,4,0,13,67,2,0,0,0,9,0,8,8,3,13,31,0,0,1,0,7,0,1,0,7,9,1,1,9,7,1,0,0,0,1,6,22,3,7,3,11,0,9,9,20,3,3,0,0,0,0,3,14,2,2,2,1,1,0,5,5,0,9,2,5,8,83,20,1,0,2,4,54,4,8,1,0,19,14,1,6
2,0,0,1,0,2,0,1,1,0,10,0,14,2,0,0,0,0,0,2,2,0,6,29,0,0,0,1,2,0,6,5,0,5,18,0,0,1,0,2,0,1,0,2,4,0,0,1,2,0,0,2,0,0,6,11,0,2,1,4,0,2,4,3,0,3,0,0,0,0,0,4,1,1,2,0,0,0,2,1,0,4,0,3,5,33,15,0,0,0,3,13,3,0,0,0,7,4,0,0
13,0,4,14,0,1,22,17,5,14,1,1,7,0,5,0,0,1,21,2,0,11,0,0,0,0,1,1,1,2,31,4,1,1,5,0,4,1,0,1,10,12,11,0,0,31,3,1,46,1,2,0,0,4,3,3,3,29,0,1,1,57,0,0,4,1,9,2,0,32,97,0,6,0,41,1,48,0,0,1,16,12,1,3,0,3,0,2,0,21,0,4,63,23,1,26,12,0,0,0
12,0,2,8,0,2,0,3,7,3,3,0,130,1,0,0,0,0,1,16,1,0,4,24,1,2,0,0,11,2,32,30,1,2,35,0,0,2,0,1,1,2,5,2,3,5,0,8,24,1,1,1,0,4,6,6,2,28,2,5,0,16,7,11,2,2,6,0,0,0,4,3,1,2,3,0,4,0,6,1,1,21,2,13,7,18,9,1,0,2,0,31,7,3,0,0,22,42,0,3
17,0,0,5,0,0,0,1,7,5,8,0,103,3,0,0,1,0,1,19,0,1,7,21,0,0,0,0,4,5,34,16,1,4,23,0,0,0,0,2,1,1,2,5,7,1,2,3,26,1,1,0,0,1,3,7,0,21,4,5,0,16,4,4,4,1,3,0,0,1,5,2,0,1,0,0,5,0,4,5,0,14,2,8,3,14,6,1,0,1,0,30,8,0,3,1,22,28,0,5
